Sector,Ranking
Retail REITs,11:SPG;10:REG;10:O;9:KIM;1:FRT
Automotive Retail,14:AZO;11:ORLY;6:KMX
Oil & Gas Equipment & Services,11:SLB;9:BKR;9:HAL
Air Freight & Logistics,13:EXPD;10:UPS;10:FDX;5:CHRW
Hotels, Resorts & Cruise Lines,13:BKNG;13:RCL;10:HLT;10:MAR;9:CCL;8:EXPE;4:NCLH;2:ABNB
Oil & Gas Exploration & Production,12:COP;12:MRO;11:FANG;10:OXY;7:DVN;7:EQT;5:EOG;4:APA;3:CTRA
Distributors,10:POOL;10:GPC;9:LKQ
Investment Banking & Brokerage,12:MS;9:GS;9:RJF;8:SCHW
Integrated Oil & Gas,16:XOM;12:HES;4:CVX
Packaged Foods & Meats,15:MDLZ;13:GIS;13:HSY;13:TSN;10:KHC;10:SJM;9:LW;8:HRL;8:MKC;7:CPB;6:CAG;6:K
Diversified Banks,17:WFC;14:JPM;11:PNC;8:BAC;8:C;6:TFC;1:USB
Aerospace & Defense,13:AXON;12:HWM;11:GE;11:TDG;9:LHX;9:TXT;8:GD;8:BA;8:LMT;7:RTX;6:NOC;4:HII
Semiconductor Materials & Equipment,15:KLAC;10:ENPH;9:AMAT;8:LRCX;3:TER
Casinos & Gaming,11:MGM;10:LVS;8:CZR;7:WYNN
Communications Equipment,19:ANET;9:MSI;6:JNPR;5:CSCO;4:FFIV
Health Care Distributors,19:MCK;11:COR;8:CAH;2:HSIC
Movies & Entertainment,11:LYV;10:NFLX;8:DIS;4:PARA
Interactive Media & Services,13:GOOGL;9:GOOG;8:META;3:MTCH
Specialty Chemicals,13:SHW;12:LYB;11:ECL;11:ALB;10:DD;8:CE;8:EMN;7:PPG;3:IFF
Building Products,15:BLDR;15:TT;10:JCI;8:MAS;7:CARR;2:AOS;1:ALLE
Asset Management & Custody Banks,19:AMP;15:KKR;13:BX;9:STT;8:BLK;8:BK;6:TROW;5:BEN;4:IVZ;2:NTRS
Consumer Staples Merchandise Retail,16:COST;12:WMT;8:TGT;6:DG;6:DLTR
Systems Software,11:PANW;10:MSFT;9:CRWD;8:FTNT;6:NOW;3:GEN
Electrical Components & Equipment,12:ETN;9:ROK;8:GNRC;7:EMR;6:AME
Industrial Machinery & Supplies & Components,18:GWW;15:IR;14:PH;13:HUBB;12:PNR;12:XYL;10:ITW;10:SNA;7:DOV;7:NDSN;6:IEX;5:FTV;5:OTIS;4:SWK
Construction Machinery & Heavy Transportation Equipment,14:CAT;13:PCAR;7:WAB;5:CMI
Biotechnology,13:REGN;13:VRTX;12:AMGN;10:ABBV;7:BIIB;7:MRNA;6:GILD;1:INCY
Automobile Manufacturers,12:TSLA;8:F;5:GM
Health Care Supplies,12:WST;10:COO;7:ALGN
Passenger Airlines,18:DAL;11:UAL;4:LUV
Household Products,11:CHD;11:CL;10:KMB;5:CLX
Apparel, Accessories & Luxury Goods,11:RL;10:TPR;7:LULU;7:NKE
Application Software,16:SNPS;15:CDNS;14:ORCL;10:FICO;8:PTC;7:ADBE;7:INTU;4:ADSK;4:CRM;4:TYL;1:ANSS
Telecom Tower REITs,14:AMT;7:SBAC;6:CCI
Environmental & Facilities Services,11:WM;11:RSG;7:ROL
Semiconductors,13:NVDA;11:AMD;11:AVGO;11:ON;11:QCOM;10:MPWR;9:FSLR;7:MU;6:MCHP;5:ADI;5:INTC;4:NXPI;3:QRVO;3:TXN;2:SWKS
Electric Utilities,14:EXC;14:SO;13:PEG;11:VST;8:AEP;8:ETR;7:CEG;7:DUK;7:EIX;7:FE;6:ES;4:LNT;4:PPL;4:WEC;2:EVRG
Internet Services & Infrastructure,12:GDDY;11:PLTR;7:VRSN;6:AKAM
Electronic Equipment & Instruments,15:ROP;10:TDY;8:ZBRA;8:KEYS;7:TRMB
Rail Transportation,14:UNP;9:CSX;8:NSC
Health Care Equipment,17:ISRG;13:BSX;13:ABT;12:IDXX;12:SYK;11:DXCM;10:RMD;9:HOLX;9:PODD;9:STE;8:RVTY;7:EW;7:MDT;7:ZBH;5:BDX;4:GEHC;1:BAX;1:TFX
Paper & Plastic Packaging Products & Materials,14:AVY;11:PKG;11:IP;5:AMCR
Transaction & Payment Processing Services,16:V;14:MA;12:FI;9:CPAY;7:FIS;6:PYPL;5:JKHY;2:GPN
Soft Drinks & Non-alcoholic Beverages,12:KO;10:MNST;8:PEP;8:KDP
Multi-Family Residential REITs,15:MAA;12:EQR;11:AVB;9:CPT;6:ESS;4:UDR
Consumer Finance,15:AXP;12:COF;10:DFS;7:SYF
Fertilizers & Agricultural Chemicals,14:CTVA;12:CF;7:MOS;5:FMC
Personal Care Products,16:PG;5:EL;1:KVUE
Life & Health Insurance,16:AFL;14:PRU;11:MET;11:PFG;5:GL
Oil & Gas Refining & Marketing,17:MPC;9:VLO;6:PSX
Insurance Brokers,18:AJG;12:BRO;12:MMC;10:ERIE;5:AON;1:WTW
Health Care Services,11:CI;9:DVA;9:CVS;7:LH;6:DGX
Restaurants,11:CMG;9:DRI;9:MCD;8:YUM;7:DPZ;4:SBUX
Financial Exchanges & Data,16:NDAQ;14:SPGI;13:CBOE;12:CME;10:ICE;10:MCO;10:MSCI;7:FDS;4:MKTX
Broadcasting,14:FOXA;13:FOX;8:WBD
Multi-Utilities,15:PCG;13:CNP;11:NEE;10:ED;10:DTE;10:SRE;9:NI;7:CMS;7:PNW;6:D;5:AEE;2:XEL
Managed Health Care,20:UNH;12:MOH;11:ELV;6:HUM;3:CNC
Diversified Support Services,18:CTAS;12:CPRT;5:LDOS
Regional Banks,17:FITB;13:RF;10:MTB;8:CFG;6:KEY;5:HBAN
IT Consulting & Other Services,15:IT;11:ACN;8:IBM;7:EPAM;4:CTSH
Life Sciences Tools & Services,14:DHR;13:TMO;11:WAT;10:MTD;9:CRL;8:IQV;7:A;4:TECH
Health Care REITs,13:WELL;10:VTR;7:DOC
Homebuilding,14:DHI;10:PHM;6:LEN;4:NVR
Property & Casualty Insurance,12:HIG;12:PGR;9:ALL;9:CB;7:ACGL;7:WRB;4:CINF;4:TRV
Multi-line Insurance,14:AIG;8:AIZ;7:L
Technology Hardware, Storage & Peripherals,13:SMCI;11:DELL;10:AAPL;7:HPQ;5:STX;4:NTAP;3:HPE;2:WDC
Oil & Gas Storage & Transportation,15:TRGP;7:OKE;6:KMI;6:WMB
Pharmaceuticals,21:LLY;10:PFE;9:ZTS;7:CTLT;7:MRK;5:BMY;5:VTRS;2:JNJ
Human Resource & Employment Services,16:ADP;11:PAYX;7:DAY;4:PAYC
