Company,MktCap_Growth_Score,Revenue_Growth_Score,Beta_6M_Covariance,Beta_4Y_Covariance,Date_Range
OXY,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AAPL,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
VMC,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
YUM,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DAY,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DHR,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KO,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SYY,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PLD,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
HRL,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GPC,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DTE,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WYNN,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DFS,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
HAS,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
J,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PLTR,-0.23076923076923078,0.0,0.0,0.0,2020-12-31 to 2023-12-31
FICO,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DVA,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ROST,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
NWSA,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WM,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KMB,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SNA,0.0,0.0,0.0,0.0,2021-03-31 to 2023-12-31
DG,0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MOH,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PG,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DAL,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FITB,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
RMD,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SHW,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SPG,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PYPL,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MPWR,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ADM,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ANET,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ABT,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ULTA,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GE,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FTV,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DVN,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
UPS,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
JKHY,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BAX,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
STLD,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ICE,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
HWM,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CB,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PH,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
NTRS,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DRI,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CPRT,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KHC,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
RL,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
EMN,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BK,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WAT,-0.3333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MAS,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TER,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MSCI,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
EA,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
EXR,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KMX,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MCHP,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
STZ,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DOW,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MET,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ORCL,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MMC,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CTVA,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WELL,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
VRSK,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
NSC,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CTRA,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ADP,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TFX,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BIIB,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PEG,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CPAY,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KR,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DIS,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CE,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TTWO,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KIM,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
INCY,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LNT,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
VTR,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CMG,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CTSH,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MRK,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
NFLX,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MAA,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LEN,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
NI,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MTCH,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SNPS,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ES,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
RJF,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FOXA,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TSLA,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MLM,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MKTX,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
META,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WBD,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
JBHT,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
IPG,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SYK,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FSLR,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
HES,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KLAC,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CCI,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DLTR,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WFC,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LYV,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BWA,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DUK,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LW,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GM,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SBUX,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
EPAM,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DLR,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SLB,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
UNH,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LHX,0.0,0.0,0.0,0.0,2021-03-31 to 2023-12-31
MGM,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PARA,-0.3333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PFE,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PNR,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AMT,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CFG,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CNP,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ORLY,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BRO,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CMS,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ZBH,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ABNB,-0.16666666666666666,0.0,0.0,0.0,2021-03-31 to 2023-12-31
MCD,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
IRM,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SBAC,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
HON,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ALLE,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MSFT,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WMB,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
XOM,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
V,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FOX,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PKG,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
HSY,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
EG,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GILD,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
C,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GIS,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
RCL,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
INTU,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ACN,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
APD,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GOOG,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AMAT,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
EVRG,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FANG,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BX,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CMCSA,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LRCX,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MHK,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AIG,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TPR,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MDT,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CPB,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KVUE,0.0,0.0,0.0,0.0,2023-09-30 to 2023-12-31
FDX,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
L,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GL,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SWK,-0.16666666666666666,0.0,0.0,0.0,2021-03-31 to 2023-12-31
WRB,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TFC,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CMI,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
NTAP,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
EMR,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
KKR,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SWKS,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
HD,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
SRE,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MCK,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CDW,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
USB,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TDG,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
QRVO,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PSX,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PANW,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ON,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FE,-0.3333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TYL,0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LYB,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
OMC,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TRV,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BDX,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MMM,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TT,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
STT,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
WY,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MNST,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BAC,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AEE,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
LLY,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
REG,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CL,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FIS,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CVS,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CNC,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AEP,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
ESS,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PPG,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
K,0.16666666666666666,0.0,0.0,0.0,2021-03-31 to 2023-12-31
FFIV,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
RVTY,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GDDY,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CBRE,-0.26666666666666666,0.0,0.0,0.0,2020-06-30 to 2023-12-31
COP,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DHI,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GNRC,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
UDR,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AMZN,0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CTLT,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DOC,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
GD,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
JNPR,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
D,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
NXPI,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
DOV,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
PHM,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CSCO,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
JBL,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BKNG,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
AIZ,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
COST,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
XEL,0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MOS,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
FRT,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
IBM,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
IP,-0.13333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
CDNS,-0.08333333333333333,0.0,0.0,0.0,2021-03-31 to 2023-12-31
HBAN,-0.3333333333333333,0.0,0.0,0.0,2020-06-30 to 2023-12-31
MAR,0.0,0.0,0.0,0.0,2020-06-30 to 2023-12-31
BLDR,-0.06666666666666667,0.0,0.0,0.0,2020-06-30 to 2023-12-31
TSCO,-0.2,0.0,0.0,0.0,2020-06-30 to 2023-12-31
